320000, 85508797, 6129, 89, 51, 
320000, 87483303, 6168, 87, 51, 
320000, 89125864, 6177, 85, 53, 
320000, 88004053, 6064, 83, 51, 
320000, 86282229, 6086, 85, 51, 
320000, 88670884, 6288, 90, 52, 
320000, 86139509, 6114, 85, 52, 
320000, 89069026, 6063, 88, 52, 
320000, 87676731, 6312, 91, 54, 
320000, 87441493, 6069, 86, 51, 
320000, 85205324, 6033, 91, 52, 
320000, 86574040, 6404, 94, 53, 
320000, 88328462, 6097, 86, 51, 
320000, 85587599, 6188, 90, 99, 
320000, 86483007, 6284, 88, 53, 
320000, 88675396, 6064, 85, 52, 
320000, 88734907, 6089, 86, 51, 
320000, 87566005, 6198, 89, 53, 
320000, 88236305, 6154, 86, 52, 
320000, 87980730, 6311, 91, 52, 
320000, 86092520, 6213, 89, 52, 
320000, 88937071, 6065, 84, 83, 
320000, 86617786, 6130, 134, 52, 
320000, 87161473, 6213, 89, 52, 
320000, 85782608, 6099, 87, 50, 
320000, 87611296, 6155, 88, 69, 
320000, 88562591, 6299, 89, 53, 
320000, 89364231, 6181, 90, 52, 
320000, 87632989, 6214, 86, 52, 
320000, 85510625, 6099, 88, 52, 
320000, 88300580, 6279, 89, 52, 
320000, 87933374, 6098, 88, 51, 
320000, 85981858, 6068, 88, 51, 
320000, 88772596, 6475, 89, 53, 
320000, 88121764, 6156, 91, 51, 
320000, 87275638, 6127, 88, 51, 
320000, 89267642, 6258, 87, 52, 
320000, 87584594, 6107, 86, 51, 
320000, 87089607, 6086, 89, 50, 
320000, 88506494, 6350, 91, 52, 
320000, 88293860, 6087, 88, 52, 
320000, 88506944, 6139, 88, 52, 
320000, 85828015, 6198, 88, 108, 
320000, 86852258, 6099, 89, 51, 
320000, 86505415, 6091, 86, 50, 
320000, 87625848, 6550, 90, 52, 
320000, 89393838, 6066, 89, 50, 
320000, 87855380, 6121, 89, 52, 
320000, 86563575, 6248, 93, 52, 
320000, 88502016, 6134, 86, 52, 
320000, 85453561, 6142, 85, 52, 
320000, 87505021, 6404, 93, 54, 
320000, 87463618, 6411, 93, 53, 
320000, 88695683, 6149, 88, 51, 
320000, 88287274, 6215, 89, 52, 
320000, 88069939, 6097, 88, 51, 
320000, 86415487, 6119, 89, 52, 
320000, 87359608, 6243, 90, 53, 
320000, 84012990, 6412, 93, 55, 
320000, 87215679, 6070, 90, 50, 
320000, 87329740, 6413, 92, 57, 
320000, 88542633, 6150, 90, 51, 
320000, 86126778, 6379, 92, 53, 
320000, 86973005, 6119, 88, 51, 
320000, 88364216, 6408, 94, 54, 
320000, 86940285, 6149, 87, 51, 
320000, 85141829, 6141, 87, 51, 
320000, 88876669, 6405, 88, 55, 
320000, 89361480, 6177, 87, 51, 
320000, 84728058, 6198, 87, 51, 
320000, 86902544, 6380, 90, 53, 
